/Users/guan/VirtualEnv/IDyOM_Python_Interface/bin/python /Users/guan/Desktop/Codes/bach_chorales_idyom/main.py
** Putting Test dataset files in experiment history folder. **
** No pretraining dataset detected. **
** running lisp script **
To load "clsql":
  Load 1 ASDF system:
    clsql
; Loading "clsql"
.
To load "idyom":
  Load 1 ASDF system:
    idyom
; Loading "idyom"
...........

Inserting data into database: dataset 66050922105808.
Written resampling set to /Users/guan/idyom/data/resampling/66050922105808-185.resample.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-38:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-39:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-39:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-40:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-40:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-41:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-41:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-42:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-42:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-43:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-43:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-44:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-44:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-45:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-45:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-46:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-46:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-47:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-47:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-48:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-48:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-49:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-49:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-50:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-50:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-51:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-51:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-52:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-52:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-53:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-53:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-54:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-54:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-55:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-55:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-56:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-56:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-57:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-57:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-58:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-58:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-59:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-59:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-60:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-60:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-61:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-61:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-62:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-62:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-63:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-63:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-64:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-64:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-65:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-65:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-66:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-66:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-67:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-67:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-68:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-68:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-69:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-69:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-70:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-70:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-71:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-71:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-72:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-72:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-73:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-73:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-74:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-74:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-75:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-75:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-76:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-76:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-77:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-77:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-78:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-78:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-79:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-79:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-80:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-80:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-81:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-81:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-82:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-82:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-83:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-83:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-84:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-84:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-85:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-85:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-86:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-86:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-87:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-87:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-88:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-88:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-89:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-89:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-90:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-90:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-91:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-91:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-92:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-92:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-93:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-93:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-94:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-94:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-95:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-95:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-96:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-96:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-97:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-97:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-98:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-98:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-99:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-99:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-100:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-100:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-101:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-101:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-102:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-102:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-103:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-103:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-104:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-104:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-105:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-105:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-106:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-106:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-107:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-107:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-108:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-108:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-109:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-109:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-110:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-110:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-111:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-111:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-112:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-112:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-113:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-113:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-114:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-114:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-115:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-115:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-116:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-116:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-117:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-117:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-118:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-118:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-119:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-119:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-120:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-120:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-121:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-121:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-122:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-122:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-123:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-123:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-124:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-124:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-125:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-125:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-126:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-126:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-127:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-127:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-128:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-128:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-129:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-129:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-130:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-130:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-131:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-131:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-132:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-132:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-133:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-133:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-134:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-134:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-135:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-135:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-136:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-136:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-137:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-137:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/cpitch_NIL_66050922105808-138:185_melody.ppm.
Written PPM* model to /Users/guan/idyom/data/models/onset_NIL_66050922105808-138:185_melody.ppm.
